published_date,open,high,low,close,per_change,traded_quantity,traded_amount,status
2019-03-03,430.0,430.0,425.0,425.0,-1.62,3796.0,1617494.0,-1
2019-03-05,422.0,428.0,422.0,428.0,0.71,2262.0,961307.0,1
2019-03-06,423.0,427.0,423.0,427.0,-0.23,1113.0,473988.0,-1
2019-03-07,429.0,434.0,429.0,433.0,1.41,4304.0,1849075.0,1
2019-03-10,430.0,431.0,430.0,431.0,-0.46,358.0,154140.0,-1
2019-03-11,432.0,443.0,432.0,437.0,1.39,1102.0,483994.0,1
2019-03-12,440.0,456.0,440.0,448.0,2.52,3201.0,1434776.0,1
2019-03-13,460.0,469.0,450.0,452.0,0.89,2922.0,1331704.0,1
2019-03-14,460.0,470.0,460.0,468.0,3.54,3540.0,1650532.0,1
2019-03-17,476.0,482.0,468.0,474.0,1.28,7321.0,3461107.0,1
2019-03-18,480.0,480.0,470.0,470.0,-0.84,6508.0,3084732.0,-1
2019-03-19,479.0,479.0,465.0,465.0,-1.06,2489.0,1165727.0,-1
2019-03-21,471.0,471.0,454.0,462.0,-0.65,2333.0,1069850.0,-1
2019-03-24,456.0,461.0,456.0,460.0,-0.43,904.0,414834.0,-1
2019-03-25,455.0,464.0,453.0,459.0,-0.22,999.0,454445.0,-1
2019-03-26,459.0,464.0,450.0,461.0,0.44,2948.0,1346232.0,1
2019-03-27,460.0,460.0,455.0,455.0,-1.3,1452.0,661706.0,-1
2019-03-28,453.0,465.0,453.0,460.0,1.1,1683.0,774665.0,1
2019-03-31,460.0,461.0,451.0,458.0,-0.43,5187.0,2360333.0,-1
2019-04-01,458.0,462.0,458.0,458.0,0.0,1716.0,788880.0,0
2019-04-02,458.0,471.0,458.0,470.0,2.62,3156.0,1462667.0,1
2019-04-03,471.0,479.0,467.0,472.0,0.43,5982.0,2822830.0,1
2019-04-04,467.0,477.0,464.0,475.0,0.64,4395.0,2073910.0,1
2019-04-07,475.0,483.0,473.0,483.0,1.68,7566.0,3609943.0,1
2019-04-08,492.0,500.0,483.0,490.0,1.45,9737.0,4775404.0,1
2019-04-09,490.0,500.0,481.0,488.0,-0.41,11599.0,5702481.0,-1
2019-04-10,490.0,493.0,480.0,480.0,-1.64,4146.0,2016148.0,-1
2019-04-11,480.0,491.0,480.0,490.0,2.08,3593.0,1747800.0,1
2019-04-15,491.0,496.0,488.0,495.0,1.02,2386.0,1174894.0,1
2019-04-16,499.0,512.0,491.0,510.0,3.03,13526.0,6775328.0,1
2019-04-17,520.0,520.0,510.0,510.0,0.0,4090.0,2090900.0,0
2019-04-18,505.0,534.0,505.0,532.0,4.31,10924.0,5627789.0,1
2019-04-21,530.0,581.0,515.0,580.0,9.02,19425.0,10542536.0,1
2019-04-22,581.0,581.0,546.0,560.0,-3.45,15117.0,8558326.0,-1
2019-04-23,564.0,565.0,550.0,562.0,0.36,9409.0,5269365.0,1
2019-04-24,562.0,573.0,561.0,569.0,1.25,9467.0,5352642.0,1
2019-04-25,568.0,580.0,559.0,570.0,0.18,8861.0,5082580.0,1
2019-04-28,575.0,580.0,564.0,565.0,-0.88,6338.0,3641799.0,-1
2019-04-29,564.0,592.0,554.0,584.0,3.36,23268.0,13266962.0,1
2019-04-30,590.0,590.0,580.0,581.0,-0.51,16277.0,9501686.0,-1
2019-05-02,576.0,595.0,576.0,595.0,2.41,10775.0,6307260.0,1
2019-05-05,584.0,596.0,584.0,588.0,-1.18,14843.0,8721415.0,-1
2019-05-06,578.0,592.0,577.0,590.0,0.34,9123.0,5319273.0,1
2019-05-07,591.0,593.0,585.0,588.0,-0.34,7373.0,4344927.0,-1
2019-05-08,577.0,587.0,577.0,585.0,-0.51,5439.0,3175912.0,-1
2019-05-09,580.0,586.0,578.0,578.0,-1.2,5208.0,3029477.0,-1
2019-05-12,575.0,590.0,572.0,589.0,1.9,10878.0,6315449.0,1
2019-05-13,583.0,590.0,583.0,588.0,-0.17,5847.0,3430633.0,-1
2019-05-14,580.0,591.0,580.0,587.0,-0.17,2302.0,1350449.0,-1
2019-05-15,589.0,644.0,589.0,615.0,4.77,52761.0,32656674.0,1
2019-05-16,621.0,623.0,612.0,612.0,-0.49,12179.0,7499359.0,-1
2019-05-19,612.0,624.0,610.0,610.0,-0.33,19659.0,12108577.0,-1
2019-05-20,615.0,615.0,591.0,600.0,-1.64,8212.0,4944604.0,-1
2019-05-21,590.0,608.0,590.0,595.0,-0.83,2975.0,1783015.0,-1
2019-05-22,605.0,605.0,590.0,590.0,-0.84,4813.0,2875336.0,-1
2019-05-23,600.0,601.0,591.0,592.0,0.34,3740.0,2225463.0,1
2019-05-26,590.0,590.0,580.0,580.0,-2.03,5388.0,3142202.0,-1
2019-05-27,571.0,585.0,569.0,583.0,0.52,3499.0,2009475.0,1
2019-05-28,576.0,577.0,575.0,576.0,-1.2,2486.0,1431310.0,-1
2019-05-29,578.0,591.0,578.0,590.0,2.43,16084.0,9332659.0,1
2019-05-30,607.0,607.0,586.0,586.0,-0.68,21329.0,12633688.0,-1
2019-06-02,583.0,583.0,575.0,575.0,-1.88,5405.0,3115556.0,-1
2019-06-03,575.0,578.0,566.0,573.0,-0.35,1936.0,1103512.0,-1
2019-06-04,575.0,580.0,566.0,569.0,-0.7,5041.0,2876754.0,-1
2019-06-06,570.0,575.0,565.0,565.0,-0.7,18242.0,10345700.0,-1
2019-06-10,565.0,565.0,556.0,565.0,0.0,1063.0,594057.0,0
2019-06-11,576.0,576.0,566.0,570.0,0.88,1587.0,904119.0,1
2019-06-12,565.0,565.0,556.0,560.0,-1.75,2018.0,1128879.0,-1
2019-06-13,555.0,560.0,549.0,560.0,0.0,800.0,442130.0,0
2019-06-16,556.0,557.0,555.0,556.0,-0.71,3945.0,2192563.0,-1
2019-06-17,556.0,560.0,555.0,558.0,0.36,3605.0,2008805.0,1
2019-06-18,569.0,569.0,556.0,560.0,0.36,3433.0,1916590.0,1
2019-06-19,555.0,555.0,552.0,555.0,-0.89,1990.0,1101500.0,-1
2019-06-20,557.0,562.0,540.0,557.0,0.36,6113.0,3368088.0,1
2019-06-23,557.0,560.0,555.0,555.0,-0.36,2225.0,1240734.0,-1
2019-06-24,556.0,556.0,555.0,555.0,0.0,801.0,445052.0,0
2019-06-25,553.0,560.0,552.0,560.0,0.9,5107.0,2842194.0,1
2019-06-26,555.0,559.0,552.0,552.0,-1.43,5610.0,3107930.0,-1
2019-06-27,556.0,557.0,552.0,553.0,0.18,13015.0,7191395.0,1
2019-06-30,553.0,553.0,548.0,548.0,-0.9,1398.0,768132.0,-1
2019-07-01,548.0,550.0,548.0,550.0,0.36,715.0,392890.0,1
2019-07-02,541.0,555.0,540.0,553.0,0.55,2308.0,1262434.0,1
2019-07-03,549.0,560.0,548.0,560.0,1.27,1244.0,689047.0,1
2019-07-04,560.0,565.0,556.0,556.0,-0.71,903.0,503748.0,-1
2019-07-07,550.0,551.0,545.0,545.0,-1.98,3163.0,1728937.0,-1
2019-07-08,540.0,543.0,534.0,534.0,-2.02,2779.0,1492362.0,-1
2019-07-09,534.0,540.0,530.0,532.0,-0.37,2165.0,1154928.0,-1
2019-07-10,534.0,542.0,534.0,535.0,0.56,1600.0,856411.0,1
2019-07-11,539.0,543.0,537.0,541.0,1.12,1266.0,684443.0,1
2019-07-14,534.0,542.0,534.0,542.0,0.18,254.0,137281.0,1
2019-07-15,547.0,547.0,537.0,547.0,0.92,3459.0,1865582.0,1
2019-07-16,574.0,574.0,543.0,552.0,0.91,669.0,369544.0,1
2019-07-17,552.0,566.0,552.0,566.0,2.54,3540.0,1988562.0,1
2019-07-18,566.0,567.0,559.0,559.0,-1.24,1540.0,865260.0,-1
2019-07-21,555.0,566.0,550.0,566.0,1.25,2504.0,1380156.0,1
2019-07-22,560.0,564.0,555.0,562.0,-0.71,6930.0,3882875.0,-1
2019-07-23,562.0,562.0,555.0,560.0,-0.36,72.0,40200.0,-1
2019-07-24,560.0,568.0,560.0,560.0,0.0,3096.0,1744467.0,0
2019-07-25,555.0,560.0,555.0,560.0,0.0,4106.0,2290666.0,0
2019-07-28,550.0,554.0,545.0,546.0,-2.5,1529.0,840681.0,-1
2019-07-29,546.0,551.0,546.0,550.0,0.73,2313.0,1268490.0,1
2019-07-30,550.0,552.0,547.0,547.0,-0.55,750.0,413100.0,-1
2019-07-31,547.0,554.0,547.0,554.0,1.28,1432.0,787958.0,1
2019-08-01,550.0,550.0,543.0,545.0,-1.62,1636.0,892445.0,-1
2019-08-04,540.0,548.0,540.0,548.0,0.55,1414.0,767691.0,1
2019-08-05,548.0,548.0,545.0,548.0,0.0,800.0,436190.0,0
2019-08-06,549.0,550.0,545.0,548.0,0.0,8894.0,4875016.0,0
2019-08-07,543.0,558.0,543.0,558.0,1.82,1212.0,665229.0,1
2019-08-08,554.0,554.0,548.0,548.0,-1.79,5956.0,3266824.0,-1
2019-08-11,543.0,549.0,543.0,547.0,-0.18,8287.0,4527979.0,-1
2019-08-12,543.0,555.0,543.0,546.0,-0.18,2823.0,1546064.0,-1
2019-08-13,545.0,554.0,540.0,554.0,1.47,1463.0,798126.0,1
2019-08-14,546.0,550.0,544.0,545.0,-1.62,3549.0,1936780.0,-1
2019-08-15,555.0,555.0,540.0,540.0,-0.92,838.0,457080.0,-1
2019-08-18,540.0,549.0,538.0,548.0,1.48,3010.0,1623912.0,1
2019-08-19,555.0,557.0,548.0,549.0,0.18,5231.0,2895348.0,1
2019-08-20,545.0,555.0,545.0,555.0,1.09,1051.0,580657.0,1
2019-08-21,554.0,563.0,551.0,557.0,0.36,3492.0,1938512.0,1
2019-08-22,557.0,561.0,555.0,560.0,0.54,5862.0,3272625.0,1
2019-08-25,555.0,555.0,540.0,555.0,-0.89,1935.0,1053473.0,-1
2019-08-26,545.0,551.0,545.0,550.0,-0.9,4732.0,2591161.0,-1
2019-08-27,545.0,555.0,545.0,552.0,0.36,1233.0,681400.0,1
2019-08-28,553.0,553.0,547.0,547.0,-0.91,2436.0,1336567.0,-1
2019-08-29,540.0,548.0,540.0,542.0,-0.91,775.0,421490.0,-1
2019-09-01,533.0,539.0,532.0,536.0,-1.11,3942.0,2112090.0,-1
2019-09-02,530.0,530.0,522.0,522.0,-2.61,2132.0,1120338.0,-1
2019-09-03,512.0,524.0,510.0,523.0,0.19,3846.0,1990447.0,1
2019-09-04,524.0,539.0,520.0,539.0,3.06,1774.0,931890.0,1
2019-09-05,537.0,540.0,535.0,535.0,-0.74,830.0,445800.0,-1
2019-09-08,525.0,530.0,524.0,530.0,-0.93,2138.0,1123262.0,-1
2019-09-09,530.0,535.0,526.0,526.0,-0.75,1906.0,1008531.0,-1
2019-09-10,525.0,527.0,525.0,526.0,0.0,4981.0,2618255.0,0
2019-09-11,526.0,526.0,520.0,520.0,-1.14,3014.0,1583814.0,-1
2019-09-12,517.0,527.0,517.0,518.0,-0.38,438.0,227245.0,-1
2019-09-15,518.0,518.0,507.0,507.0,-2.12,1900.0,977520.0,-1
2019-09-16,507.0,507.0,495.0,496.0,-2.17,3121.0,1558625.0,-1
2019-09-17,499.0,510.0,499.0,500.0,0.81,3180.0,1590670.0,1
2019-09-18,510.0,520.0,505.0,515.0,3.0,4747.0,2426361.0,1
2019-09-19,514.0,515.0,510.0,514.0,-0.19,783.0,401713.0,-1
2019-09-22,507.0,507.0,495.0,498.0,-3.11,1447.0,725174.0,-1
2019-09-23,502.0,507.0,498.0,500.0,0.4,717.0,359234.0,1
2019-09-24,499.0,499.0,494.0,494.0,-1.2,1061.0,526924.0,-1
2019-09-25,494.0,498.0,489.0,490.0,-0.81,1469.0,723266.0,-1
2019-09-26,489.0,490.0,485.0,487.0,-0.61,2114.0,1030289.0,-1
2019-09-29,487.0,490.0,481.0,481.0,-1.23,2149.0,1041824.0,-1
2019-09-30,479.0,480.0,479.0,480.0,-0.21,30.0,14380.0,-1
2019-10-01,486.0,500.0,485.0,500.0,4.17,913.0,450933.0,1
2019-10-02,500.0,510.0,498.0,498.0,-0.4,2631.0,1326965.0,-1
2019-10-03,504.0,506.0,504.0,506.0,1.61,310.0,156460.0,1
2019-10-14,501.0,501.0,493.0,493.0,-2.57,1254.0,626470.0,-1
2019-10-15,492.0,495.0,492.0,493.0,0.0,8135.0,4012911.0,0
2019-10-16,495.0,495.0,492.0,493.0,0.0,2052.0,1011561.0,0
2019-10-17,500.0,502.0,500.0,502.0,1.83,380.0,190310.0,1
2019-10-20,496.0,500.0,495.0,500.0,-0.4,899.0,445165.0,-1
2019-10-21,500.0,501.0,483.0,490.0,-2.0,3366.0,1651823.0,-1
2019-10-22,490.0,494.0,490.0,494.0,0.82,3572.0,1752558.0,1
2019-10-23,501.0,505.0,500.0,505.0,2.23,1508.0,757358.0,1
2019-10-24,509.0,509.0,505.0,507.0,0.4,1920.0,970080.0,1
2019-10-31,507.0,507.0,497.0,504.0,-0.59,1800.0,905670.0,-1
2019-11-03,495.0,496.0,495.0,496.0,-1.59,2422.0,1200045.0,-1
2019-11-04,494.0,494.0,489.0,494.0,-0.4,2316.0,1135106.0,-1
2019-11-05,491.0,497.0,491.0,492.0,-0.4,11102.0,5477874.0,-1
2019-11-06,492.0,492.0,485.0,485.0,-1.42,6073.0,2962431.0,-1
2019-11-07,485.0,485.0,478.0,480.0,-1.03,3259.0,1565560.0,-1
2019-11-10,480.0,482.0,480.0,480.0,0.0,3296.0,1582527.0,0
2019-11-11,485.0,487.0,484.0,487.0,1.46,4799.0,2326173.0,1
2019-11-12,496.0,496.0,479.0,484.0,-0.62,1666.0,800656.0,-1
2019-11-13,480.0,490.0,475.0,490.0,1.24,1635.0,785487.0,1
2019-11-14,495.0,495.0,484.0,484.0,-1.22,3179.0,1546499.0,-1
2019-11-17,484.0,485.0,480.0,480.0,-0.83,806.0,388215.0,-1
2019-11-18,480.0,485.0,478.0,480.0,0.0,929.0,446440.0,0
2019-11-19,478.0,486.0,478.0,486.0,1.25,299.0,143750.0,1
2019-11-20,486.0,494.0,482.0,490.0,0.82,2180.0,1059520.0,1
2019-11-21,481.0,481.0,476.0,476.0,-2.86,127.0,60952.0,-1
2019-11-24,477.0,477.0,470.0,471.0,-1.05,2981.0,1408683.0,-1
2019-11-25,471.0,471.0,467.0,469.0,-0.42,1310.0,616186.0,-1
2019-11-26,471.0,475.0,470.0,470.0,0.21,1469.0,691204.0,1
2019-11-27,479.0,479.0,474.0,474.0,0.85,3335.0,1585073.0,1
2019-11-28,479.0,480.0,474.0,478.0,0.84,2677.0,1280489.0,1
2019-12-01,478.0,489.0,478.0,478.0,0.0,1242.0,597266.0,0
2019-12-02,478.0,488.0,478.0,479.0,0.21,4228.0,2030518.0,1
2019-12-03,479.0,485.0,477.0,485.0,1.25,3637.0,1740652.0,1
2019-12-04,479.0,494.0,479.0,494.0,1.86,565.0,275741.0,1
2019-12-05,494.0,499.0,486.0,490.0,-0.81,1058.0,520890.0,-1
2019-12-08,490.0,490.0,484.0,485.0,-1.02,767.0,373192.0,-1
2019-12-09,487.0,494.0,487.0,492.0,1.44,135.0,65985.0,1
2019-12-10,491.0,498.0,491.0,498.0,1.22,3454.0,1712855.0,1
2019-12-11,499.0,505.0,497.0,501.0,0.6,1712.0,857830.0,1
2019-12-12,504.0,505.0,500.0,504.0,0.6,1212.0,610941.0,1
2019-12-15,510.0,510.0,500.0,503.0,-0.2,2784.0,1401357.0,-1
2019-12-16,505.0,507.0,499.0,499.0,-0.8,6925.0,3480671.0,-1
2019-12-17,496.0,505.0,496.0,500.0,0.2,589.0,294008.0,1
2019-12-18,492.0,496.0,490.0,491.0,-1.8,3330.0,1633990.0,-1
2019-12-19,493.0,498.0,491.0,491.0,0.0,376.0,184911.0,0
2019-12-22,493.0,499.0,493.0,499.0,1.63,1730.0,859853.0,1
2019-12-23,501.0,501.0,491.0,491.0,-1.6,2129.0,1051223.0,-1
2019-12-24,500.0,500.0,495.0,498.0,1.43,3789.0,1887778.0,1
2019-12-25,507.0,525.0,505.0,515.0,3.41,14143.0,7264738.0,1
2019-12-26,515.0,515.0,506.0,506.0,-1.75,11829.0,6024953.0,-1
2019-12-29,506.0,510.0,504.0,505.0,-0.2,4431.0,2242976.0,-1
2019-12-30,502.0,507.0,501.0,507.0,0.4,6598.0,3321855.0,1
2019-12-31,510.0,510.0,504.0,507.0,0.0,2227.0,1127610.0,0
2020-01-01,503.0,509.0,503.0,509.0,0.39,2523.0,1274305.0,1
2020-01-02,509.0,509.0,501.0,501.0,-1.57,8539.0,4315976.0,-1
2020-01-05,503.0,515.0,500.0,504.0,0.6,5933.0,2997805.0,1
2020-01-06,510.0,528.0,510.0,528.0,4.76,15044.0,7828150.0,1
2020-01-07,530.0,546.0,530.0,540.0,2.27,16947.0,9098814.0,1
2020-01-08,540.0,548.0,533.0,541.0,0.19,8376.0,4513524.0,1
2020-01-09,550.0,551.0,538.0,544.0,0.55,7882.0,4270230.0,1
2020-01-12,549.0,557.0,545.0,556.0,2.21,10909.0,6016325.0,1
2020-01-13,567.0,578.0,557.0,569.0,2.34,16939.0,9618614.0,1
2020-01-14,560.0,568.0,560.0,562.0,-1.23,9347.0,5269280.0,-1
2020-01-15,555.0,580.0,555.0,575.0,2.31,11898.0,6724317.0,1
2020-01-16,580.0,590.0,569.0,579.0,0.7,29406.0,16964860.0,1
2020-01-19,579.0,586.0,564.0,576.0,-0.52,12859.0,7437984.0,-1
2020-01-20,586.0,590.0,561.0,566.0,-1.74,9358.0,5377054.0,-1
2020-01-21,566.0,595.0,564.0,579.0,2.3,22733.0,13060108.0,1
2020-01-22,585.0,585.0,571.0,578.0,-0.17,13040.0,7550386.0,-1
2020-01-23,567.0,570.0,555.0,567.0,-1.9,9205.0,5183631.0,-1
2020-01-26,576.0,576.0,555.0,565.0,-0.35,31001.0,17476390.0,-1
2020-01-27,511.0,521.0,510.0,514.0,0.07,1954.0,1004704.0,1
2020-01-28,510.0,517.0,506.0,510.0,-0.78,10252.0,5244964.0,-1
2020-01-29,520.0,520.0,498.0,498.0,-2.35,4433.0,2234965.0,-1
2020-01-30,500.0,510.0,500.0,509.0,2.21,3878.0,1956085.0,1
2020-02-02,515.0,522.0,512.0,522.0,2.55,6991.0,3602182.0,1
2020-02-03,526.0,526.0,516.0,522.0,0.0,3205.0,1663232.0,0
2020-02-04,520.0,520.0,515.0,515.0,-1.34,4350.0,2250990.0,-1
2020-02-05,525.0,540.0,520.0,532.0,3.3,22691.0,12004870.0,1
2020-02-06,532.0,532.0,525.0,529.0,-0.56,7952.0,4197882.0,-1
2020-02-09,527.0,527.0,520.0,522.0,-1.32,5785.0,3017782.0,-1
2020-02-10,522.0,525.0,514.0,520.0,-0.38,1480.0,769080.0,-1
2020-02-11,524.0,530.0,520.0,528.0,1.54,2199.0,1155645.0,1
2020-02-12,524.0,532.0,524.0,532.0,0.76,5421.0,2863239.0,1
2020-02-13,542.0,542.0,528.0,528.0,-0.75,3060.0,1622557.0,-1
2020-02-16,523.0,534.0,520.0,525.0,-0.57,14978.0,7831891.0,-1
2020-02-17,535.0,566.0,528.0,564.0,7.43,15454.0,8388502.0,1
2020-02-18,570.0,580.0,562.0,569.0,0.89,26483.0,15065621.0,1
2020-02-19,558.0,579.0,558.0,574.0,0.88,23150.0,13277187.0,1
2020-02-20,575.0,578.0,573.0,574.0,0.0,20277.0,11655387.0,0
2020-02-23,584.0,618.0,581.0,615.0,7.14,18546.0,11142309.0,1
2020-02-24,627.0,627.0,600.0,610.0,-0.81,24042.0,14737802.0,-1
2020-02-25,598.0,619.0,596.0,614.0,0.66,18759.0,11447014.0,1
2020-02-26,626.0,635.0,604.0,635.0,3.42,36251.0,22672304.0,1
2020-02-27,623.0,698.0,611.0,698.0,9.92,49030.0,31927702.0,1
2020-03-01,710.0,735.0,679.0,681.0,-2.44,54624.0,38542976.0,-1
2020-03-02,670.0,681.0,655.0,655.0,-3.82,18521.0,12274890.0,-1
2020-03-03,643.0,679.0,597.0,650.0,-0.76,33908.0,21742822.0,-1
2020-03-04,637.0,650.0,610.0,610.0,-6.15,26865.0,16725369.0,-1
2020-03-05,599.0,632.0,590.0,604.0,-0.98,16434.0,9974723.0,-1
2020-03-10,592.0,610.0,573.0,573.0,-5.13,18450.0,10789262.0,-1
2020-03-11,565.0,596.0,555.0,596.0,4.01,16790.0,9763442.0,1
2020-03-12,606.0,606.0,580.0,584.0,-2.01,22879.0,13430977.0,-1
2020-03-15,575.0,575.0,549.0,549.0,-5.99,17378.0,9730926.0,-1
2020-03-16,549.0,556.0,529.0,548.0,-0.18,14743.0,8031281.0,-1
2020-03-17,545.0,545.0,525.0,525.0,-4.2,10908.0,5784248.0,-1
2020-03-18,525.0,525.0,505.0,512.0,-2.48,8533.0,4368930.0,-1
2020-03-19,502.0,530.0,485.0,520.0,1.56,10473.0,5361149.0,1
2020-03-22,510.0,510.0,500.0,500.0,-3.85,1158.0,582699.0,-1
2020-05-12,490.0,490.0,485.0,485.0,-3.0,120.0,58450.0,-1
2020-05-13,476.0,476.0,471.0,471.0,-2.89,150.0,70900.0,-1
2020-06-29,462.0,462.0,452.0,453.0,-4.03,3103.0,1412442.0,-1
2020-06-30,462.0,489.0,462.0,489.0,7.95,250.0,119460.0,1
2020-07-01,498.0,537.0,498.0,537.0,9.82,299.0,155313.0,1
2020-07-02,547.0,557.0,514.0,514.0,-4.28,2755.0,1497590.0,-1
2020-07-05,510.0,524.0,505.0,515.0,0.19,4945.0,2536419.0,1
2020-07-06,515.0,523.0,510.0,516.0,0.19,7073.0,3639266.0,1
2020-07-07,523.0,540.0,522.0,530.0,2.71,12928.0,6807692.0,1
2020-07-08,521.0,530.0,510.0,521.0,-1.7,8052.0,4190014.0,-1
2020-07-09,515.0,520.0,511.0,516.0,-0.96,4929.0,2544946.0,-1
2020-07-12,525.0,525.0,508.0,510.0,-1.16,8352.0,4293128.0,-1
2020-07-13,520.0,520.0,507.0,511.0,0.2,9047.0,4607191.0,1
2020-07-14,515.0,516.0,508.0,512.0,0.2,7693.0,3942187.0,1
2020-07-15,518.0,540.0,518.0,540.0,5.47,6269.0,3320069.0,1
2020-07-16,545.0,558.0,541.0,558.0,3.33,12763.0,7006846.0,1
2020-07-19,569.0,569.0,569.0,569.0,1.97,10.0,5690.0,1
2020-07-20,597.0,625.0,582.0,590.0,3.69,33673.0,20272072.0,1
2020-07-21,590.0,601.0,570.0,588.0,-0.34,11525.0,6723132.0,-1
