published_date,open,high,low,close,per_change,traded_quantity,traded_amount,status
2020-07-22,581.0,588.0,570.0,575.0,-2.21,6418.0,3707667.0,-1
2020-07-23,566.0,574.0,556.0,572.0,-0.52,8502.0,4843482.0,-1
2020-07-26,573.0,583.0,571.0,572.0,0.0,14497.0,8342344.0,0
2020-07-27,583.0,585.0,574.0,576.0,0.7,15785.0,9101217.0,1
2020-07-28,576.0,580.0,570.0,575.0,-0.17,5347.0,3070089.0,-1
2020-07-29,575.0,575.0,556.0,564.0,-1.91,11387.0,6397026.0,-1
2020-07-30,575.0,575.0,554.0,565.0,0.18,9856.0,5510492.0,1
2020-08-02,561.0,561.0,544.0,547.0,-3.19,18707.0,10302589.0,-1
2020-08-03,555.0,556.0,541.0,547.0,0.0,4777.0,2609882.0,0
2020-08-05,542.0,547.0,538.0,540.0,-1.28,5840.0,3163643.0,-1
2020-08-06,549.0,549.0,535.0,541.0,0.19,7599.0,4098782.0,1
2020-08-09,533.0,540.0,531.0,540.0,-0.18,4710.0,2512764.0,-1
2020-08-10,550.0,560.0,541.0,560.0,3.7,6628.0,3663352.0,1
2020-08-11,571.0,571.0,551.0,557.0,-0.54,2950.0,1659910.0,-1
2020-08-12,556.0,568.0,550.0,562.0,0.9,2751.0,1533245.0,1
2020-08-13,555.0,556.0,552.0,552.0,-1.78,470.0,260219.0,-1
2020-08-16,550.0,550.0,539.0,542.0,-1.81,5152.0,2793579.0,-1
2020-08-17,550.0,550.0,534.0,550.0,1.48,5739.0,3086862.0,1
2020-08-18,555.0,555.0,541.0,550.0,0.0,5635.0,3113451.0,0
2020-08-19,542.0,547.0,539.0,539.0,-2.0,3381.0,1834770.0,-1
2020-08-20,539.0,560.0,539.0,550.0,2.04,2122.0,1161559.0,1
2020-08-23,550.0,555.0,542.0,548.0,-0.36,750.0,409030.0,-1
2020-08-24,550.0,555.0,548.0,552.0,0.73,6273.0,3452790.0,1
2020-08-25,550.0,555.0,550.0,554.0,0.36,7727.0,4264163.0,1
2020-08-26,550.0,577.0,550.0,568.0,2.53,13756.0,7717891.0,1
2020-08-27,570.0,580.0,567.0,568.0,0.0,12311.0,7025331.0,0
2020-08-30,558.0,574.0,557.0,565.0,-0.53,7404.0,4212131.0,-1
2020-08-31,558.0,569.0,558.0,567.0,0.35,5448.0,3073968.0,1
2020-09-02,575.0,575.0,561.0,572.0,0.88,12589.0,7187184.0,1
2020-09-03,573.0,574.0,561.0,565.0,-1.22,6510.0,3678909.0,-1
2020-09-06,570.0,572.0,557.0,568.0,0.53,4803.0,2719048.0,1
2020-09-07,558.0,560.0,555.0,555.0,-2.29,5417.0,3020673.0,-1
2020-09-08,552.0,555.0,551.0,553.0,-0.36,2600.0,1435147.0,-1
2020-09-09,551.0,551.0,546.0,549.0,-0.72,4124.0,2259860.0,-1
2020-09-10,544.0,566.0,544.0,553.0,0.73,4770.0,2635115.0,1
2020-09-13,554.0,554.0,540.0,548.0,-0.9,18059.0,9824780.0,-1
2020-09-14,558.0,566.0,552.0,565.0,3.1,18286.0,10226007.0,1
2020-09-15,565.0,569.0,561.0,566.0,0.18,11213.0,6336956.0,1
2020-09-16,570.0,570.0,560.0,565.0,-0.18,11962.0,6759658.0,-1
2020-09-17,560.0,582.0,560.0,574.0,1.59,15075.0,8559864.0,1
2020-09-20,572.0,584.0,572.0,575.0,0.17,6540.0,3777765.0,1
2020-09-21,603.0,603.0,570.0,573.0,-0.35,9745.0,5606841.0,-1
2020-09-22,601.0,601.0,565.0,568.0,-0.87,7034.0,3993576.0,-1
2020-09-23,565.0,567.0,557.0,567.0,-0.18,7495.0,4224555.0,-1
2020-09-24,570.0,570.0,562.0,566.0,-0.18,3009.0,1699059.0,-1
2020-09-27,570.0,572.0,562.0,569.0,0.53,3608.0,2040384.0,1
2020-09-28,563.0,565.0,561.0,564.0,-0.88,1392.0,784958.0,-1
2020-09-29,560.0,563.0,560.0,561.0,-0.53,1466.0,822765.0,-1
2020-09-30,589.0,589.0,554.0,556.0,-0.89,4804.0,2672448.0,-1
2020-10-01,563.0,567.0,559.0,565.0,1.62,6860.0,3867897.0,1
2020-10-04,572.0,572.0,565.0,569.0,0.71,10092.0,5741622.0,1
2020-10-05,568.0,597.0,568.0,572.0,0.53,9061.0,5205419.0,1
2020-10-06,572.0,576.0,569.0,576.0,0.7,8972.0,5113971.0,1
2020-10-07,585.0,585.0,571.0,575.0,-0.17,8405.0,4834001.0,-1
2020-10-08,584.0,584.0,560.0,565.0,-1.74,20627.0,11705941.0,-1
2020-10-11,560.0,565.0,555.0,561.0,-0.71,5688.0,3182506.0,-1
2020-10-12,561.0,565.0,551.0,562.0,0.18,8389.0,4702680.0,1
2020-10-13,560.0,560.0,556.0,557.0,-0.89,4106.0,2287568.0,-1
2020-10-14,552.0,561.0,552.0,556.0,-0.18,4031.0,2241534.0,-1
2020-10-15,558.0,562.0,555.0,561.0,0.9,7973.0,4442547.0,1
2020-10-18,560.0,560.0,554.0,558.0,-0.53,4823.0,2686400.0,-1
2020-10-19,550.0,564.0,550.0,561.0,0.54,5025.0,2812136.0,1
2020-10-20,568.0,570.0,560.0,570.0,1.6,6409.0,3612190.0,1
2020-10-21,581.0,581.0,565.0,581.0,1.93,13951.0,8033119.0,1
2020-10-22,584.0,592.0,583.0,588.0,1.2,30263.0,17767868.0,1
2020-10-28,599.0,619.0,589.0,614.0,4.42,32010.0,19438459.0,1
2020-10-29,625.0,625.0,612.0,615.0,0.16,23007.0,14200433.0,1
2020-11-01,608.0,612.0,603.0,607.0,-1.3,16691.0,10148216.0,-1
2020-11-02,607.0,610.0,597.0,600.0,-1.15,10197.0,6129265.0,-1
2020-11-03,598.0,598.0,589.0,593.0,-1.17,5442.0,3227563.0,-1
2020-11-04,593.0,593.0,586.0,589.0,-0.67,8402.0,4945673.0,-1
2020-11-05,600.0,600.0,580.0,583.0,-1.02,7476.0,4361025.0,-1
2020-11-08,612.0,612.0,586.0,586.0,0.51,25605.0,15237929.0,1
2020-11-09,583.0,588.0,583.0,583.0,-0.51,10187.0,5952953.0,-1
2020-11-10,581.0,590.0,581.0,586.0,0.51,5460.0,3194843.0,1
2020-11-11,584.0,588.0,584.0,587.0,0.17,12068.0,7073929.0,1
2020-11-12,588.0,605.0,585.0,599.0,2.04,19430.0,11645763.0,1
2020-11-18,590.0,590.0,569.0,587.0,-2.0,29829.0,17366115.0,-1
2020-11-19,579.0,598.0,579.0,598.0,1.87,20880.0,12196154.0,1
2020-11-22,593.0,602.0,587.0,596.0,-0.33,16399.0,9789500.0,-1
2020-11-23,595.0,603.0,593.0,599.0,0.5,14290.0,8531957.0,1
2020-11-24,600.0,600.0,590.0,590.0,-1.5,11176.0,6618382.0,-1
2020-11-25,599.0,600.0,590.0,598.0,1.36,38103.0,22668577.0,1
2020-11-26,605.0,625.0,603.0,619.0,3.51,70481.0,43484046.0,1
2020-11-29,630.0,679.0,625.0,679.0,9.69,90922.0,59544864.0,1
2020-11-30,712.0,746.0,711.0,728.0,7.22,147226.0,108172699.0,1
2020-12-01,740.0,749.0,708.0,716.0,-1.65,61991.0,44934563.0,-1
2020-12-02,730.0,730.0,700.0,710.0,-0.84,41240.0,29198534.0,-1
2020-12-03,725.0,725.0,691.0,699.0,-1.55,135413.0,94317403.0,-1
2020-12-06,686.0,693.0,659.0,659.0,-5.72,59348.0,39856299.0,-1
2020-12-07,646.0,675.0,646.0,664.0,0.76,36036.0,23860545.0,1
2020-12-08,677.0,679.0,657.0,660.0,-0.6,25799.0,17189425.0,-1
2020-12-09,660.0,660.0,640.0,648.0,-1.82,19082.0,12354644.0,-1
2020-12-10,644.0,655.0,637.0,653.0,0.77,35861.0,23198624.0,1
2020-12-13,653.0,665.0,645.0,665.0,1.84,20122.0,13152381.0,1
2020-12-14,665.0,678.0,656.0,663.0,-0.3,40876.0,26969726.0,-1
2020-12-15,670.0,675.0,652.0,656.0,-1.06,22882.0,15089586.0,-1
2020-12-16,660.0,660.0,638.0,640.0,-2.44,32814.0,21064290.0,-1
2020-12-17,635.0,645.0,632.0,640.0,0.0,21347.0,13603491.0,0
2020-12-20,645.0,645.0,614.0,618.0,-3.44,34232.0,21382221.0,-1
2020-12-21,608.0,629.0,585.0,629.0,1.78,21790.0,13238081.0,1
2020-12-22,632.0,660.0,632.0,643.0,2.23,36309.0,23295369.0,1
2020-12-23,655.0,665.0,648.0,650.0,1.09,39136.0,25535613.0,1
2020-12-24,650.0,650.0,635.0,635.0,-2.31,12783.0,8156585.0,-1
2020-12-27,635.0,635.0,626.0,634.0,-0.16,14109.0,8897552.0,-1
2020-12-28,625.0,641.0,625.0,639.0,0.79,47210.0,30068106.0,1
2020-12-29,562.0,562.0,545.0,545.0,-2.85,21198.0,11694478.0,-1
2020-12-30,550.0,554.0,548.0,549.0,0.73,8046.0,4434358.0,1
2020-12-31,554.0,570.0,546.0,558.0,1.64,25243.0,14085527.0,1
2021-01-03,569.0,585.0,569.0,575.0,3.05,17966.0,10362573.0,1
2021-01-04,586.0,586.0,568.0,573.0,-0.35,12567.0,7285312.0,-1
2021-01-05,563.0,568.0,563.0,565.0,-1.4,8552.0,4837814.0,-1
2021-01-06,565.0,568.0,562.0,562.0,-0.53,4659.0,2628951.0,-1
2021-01-07,564.0,570.0,562.0,562.0,0.0,17747.0,10002677.0,0
2021-01-10,565.0,570.0,561.0,567.0,0.89,26156.0,14779101.0,1
2021-01-11,595.0,595.0,571.0,573.0,1.06,14791.0,8513315.0,1
2021-01-12,601.0,601.0,573.0,575.0,0.35,15549.0,8941777.0,1
2021-01-13,586.0,586.0,575.0,576.0,0.17,9642.0,5580107.0,1
2021-01-17,578.0,580.0,570.0,574.0,-0.35,17837.0,10246782.0,-1
2021-01-18,574.0,579.0,572.0,574.0,0.0,32934.0,18935743.0,0
2021-01-19,583.0,583.0,566.0,567.0,-1.22,13474.0,7668809.0,-1
2021-01-20,567.0,570.0,561.0,563.0,-0.71,17808.0,10028473.0,-1
2021-01-21,591.0,591.0,561.0,563.0,0.0,22917.0,12918788.0,0
2021-01-24,571.0,574.0,564.0,566.0,0.53,19097.0,10820002.0,1
2021-01-25,571.0,571.0,560.0,561.0,-0.88,25523.0,14379637.0,-1
2021-01-26,560.0,569.0,559.0,560.0,-0.18,34260.0,19287206.0,-1
2021-01-27,560.0,569.0,560.0,560.0,0.0,26678.0,14997638.0,0
2021-01-28,550.0,554.0,540.0,548.0,-2.14,32910.0,18029518.0,-1
2021-01-31,541.0,541.0,525.0,535.0,-2.37,25664.0,13695317.0,-1
2021-02-01,545.0,550.0,538.0,538.0,0.56,16753.0,9080300.0,1
2021-02-02,548.0,548.0,535.0,538.0,0.0,25254.0,13625029.0,0
2021-02-03,538.0,544.0,538.0,539.0,0.19,25565.0,13822074.0,1
2021-02-04,538.0,540.0,536.0,538.0,-0.19,15064.0,8101157.0,-1
2021-02-07,538.0,538.0,528.0,530.0,-1.49,26936.0,14281430.0,-1
2021-02-08,540.0,548.0,526.0,548.0,3.4,34182.0,18282078.0,1
2021-02-09,558.0,578.0,555.0,556.0,1.46,32061.0,17972245.0,1
2021-02-10,550.0,555.0,547.0,555.0,-0.18,16175.0,8944515.0,-1
2021-02-11,556.0,564.0,556.0,559.0,0.72,23306.0,13051150.0,1
2021-02-14,555.0,562.0,540.0,546.0,-2.33,24965.0,13611995.0,-1
2021-02-15,550.0,554.0,542.0,549.0,0.55,22159.0,12143013.0,1
2021-02-16,543.0,557.0,543.0,553.0,0.73,28859.0,15947039.0,1
2021-02-17,555.0,560.0,551.0,553.0,0.0,14946.0,8280208.0,0
2021-02-18,562.0,567.0,548.0,566.0,2.35,62716.0,34968690.0,1
2021-02-21,570.0,573.0,561.0,568.0,0.35,29486.0,16727066.0,1
2021-02-22,568.0,570.0,551.0,555.0,-2.29,19710.0,11003855.0,-1
2021-02-23,550.0,557.0,540.0,550.0,-0.9,19051.0,10367691.0,-1
2021-02-24,542.0,560.0,542.0,553.0,0.55,11177.0,6187855.0,1
2021-02-25,580.0,580.0,544.0,544.0,-1.63,12663.0,6954804.0,-1
2021-02-28,535.0,553.0,534.0,535.0,-1.65,16025.0,8622633.0,-1
2021-03-01,535.0,548.0,528.0,540.0,0.93,10822.0,5841441.0,1
2021-03-02,544.0,544.0,530.0,534.0,-1.11,14528.0,7772787.0,-1
2021-03-03,544.0,544.0,517.0,523.0,-2.06,13506.0,7054822.0,-1
2021-03-04,533.0,533.0,523.0,529.0,1.15,7344.0,3881011.0,1
2021-03-07,535.0,535.0,528.0,529.0,0.0,8809.0,4677464.0,0
2021-03-09,530.0,530.0,523.0,528.0,-0.19,5515.0,2906757.0,-1
2021-03-10,525.0,527.0,523.0,525.0,-0.57,6638.0,3480743.0,-1
2021-03-14,522.0,525.0,503.0,507.0,-3.43,20552.0,10517044.0,-1
2021-03-15,503.0,506.0,498.0,499.0,-1.58,15052.0,7524575.0,-1
2021-03-16,508.0,508.0,490.0,497.0,-0.4,12078.0,5982922.0,-1
2021-03-17,500.0,500.0,495.0,498.0,0.2,11352.0,5652196.0,1
2021-03-18,500.0,505.0,499.0,504.0,1.2,10853.0,5445578.0,1
2021-03-21,510.0,521.0,503.0,505.0,0.2,24201.0,12327412.0,1
2021-03-22,510.0,514.0,500.0,503.0,-0.4,18180.0,9147973.0,-1
2021-03-23,500.0,502.0,494.0,496.0,-1.39,14903.0,7410517.0,-1
2021-03-24,500.0,500.0,496.0,500.0,0.81,12970.0,6470836.0,1
2021-03-25,503.0,510.0,498.0,498.0,-0.4,15765.0,7905703.0,-1
2021-03-29,500.0,502.0,495.0,495.0,-0.6,9701.0,4829376.0,-1
2021-03-30,500.0,503.0,495.0,496.0,0.2,9997.0,4974948.0,1
2021-03-31,500.0,514.0,496.0,500.0,0.81,22364.0,11210987.0,1
2021-04-01,506.0,506.0,503.0,505.0,1.0,16113.0,8125644.0,1
2021-04-04,505.0,515.0,501.0,510.0,0.99,22753.0,11500114.0,1
2021-04-05,510.0,510.0,505.0,505.0,-0.98,11609.0,5879316.0,-1
2021-04-06,505.0,505.0,500.0,503.0,-0.4,7816.0,3935401.0,-1
2021-04-07,503.0,507.0,503.0,505.0,0.4,13871.0,7006809.0,1
2021-04-08,509.0,510.0,505.0,506.0,0.2,15353.0,7772405.0,1
2021-04-12,506.0,507.0,502.0,505.0,-0.2,15384.0,7755858.0,-1
2021-04-13,501.0,520.0,500.0,520.0,2.97,30096.0,15485278.0,1
2021-04-15,530.0,544.0,530.0,542.0,4.23,44681.0,24044445.0,1
2021-04-18,560.0,560.0,532.0,532.0,-1.85,33426.0,18113711.0,-1
2021-04-19,532.0,532.0,516.0,516.0,-3.01,18123.0,9495471.0,-1
2021-04-20,508.0,532.0,506.0,524.0,1.55,16148.0,8338435.0,1
2021-04-21,528.0,528.0,514.0,516.0,-1.53,7415.0,3834977.0,-1
2021-04-22,516.0,516.0,510.0,512.0,-0.78,16950.0,8674765.0,-1
2021-04-25,512.0,525.0,500.0,502.0,-1.95,21891.0,11053667.0,-1
2021-04-26,496.0,503.0,490.0,491.0,-2.19,20403.0,10084709.0,-1
2021-04-27,485.0,500.0,480.0,495.0,0.81,18708.0,9200679.0,1
2021-04-28,515.0,515.0,491.0,493.0,-0.4,8446.0,4174004.0,-1
2021-04-29,494.0,494.0,489.0,492.0,-0.2,17480.0,8575930.0,-1
2021-05-02,500.0,500.0,487.0,494.0,0.41,27905.0,13682893.0,1
2021-05-03,500.0,500.0,490.0,491.0,-0.61,15460.0,7622120.0,-1
2021-05-04,491.0,495.0,487.0,490.0,-0.2,9099.0,4456386.0,-1
2021-05-05,491.0,491.0,485.0,487.0,-0.61,15308.0,7457723.0,-1
2021-05-06,487.0,487.0,481.0,487.0,0.0,14787.0,7161634.0,0
2021-05-09,500.0,500.0,480.0,489.0,0.41,18987.0,9255274.0,1
2021-05-10,497.0,497.0,485.0,488.0,-0.2,7237.0,3532063.0,-1
2021-05-11,493.0,493.0,487.0,488.0,0.0,8880.0,4340780.0,0
2021-05-12,488.0,493.0,484.0,487.0,-0.2,12580.0,6120335.0,-1
2022-06-06,390.8,390.8,358.9,358.9,-9.99,1710.0,615894.0,-1
2022-06-07,351.8,351.8,323.1,323.1,-9.97,3809.0,1239026.9,-1
2022-06-08,316.7,324.0,290.8,320.0,-0.96,68657.0,20908694.7,1
2022-06-09,320.0,330.0,313.6,316.0,-1.25,24390.0,7830162.7,-1
2022-06-10,311.1,318.0,311.0,316.5,0.16,10122.0,3182521.5,1
2022-06-13,315.1,315.1,303.0,304.0,-3.95,15214.0,4679701.2,-1
2022-06-14,310.0,505.0,297.0,303.0,-0.33,21356.0,6974339.0,-1
2022-06-15,298.0,302.6,294.0,302.6,-0.13,11490.0,3415888.4,1
2022-06-16,300.0,303.0,295.0,300.0,-0.86,12957.0,3876714.8,0
2022-06-17,300.0,304.0,298.0,300.0,0.0,5355.0,1603538.3,0
2022-06-19,300.0,304.8,295.1,300.0,0.0,9304.0,2790352.1,0
2022-06-20,300.0,300.0,294.0,296.1,-1.3,9292.0,2748653.1,-1
2022-06-21,296.0,305.0,296.0,303.0,2.33,7650.0,2295391.0,1
2022-06-22,303.0,303.0,293.0,299.5,-1.16,14215.0,4203483.9,-1
2022-06-23,296.0,374.62,295.0,296.2,-1.1,10130.0,3158747.56,1
2022-06-24,296.0,299.0,292.0,298.0,0.61,4569.0,1354606.5,1
2022-06-26,303.0,308.5,300.0,308.5,3.52,9104.0,2787745.3,1
2022-06-27,310.0,316.0,303.0,303.0,-1.78,9751.0,2978201.7,-1
2022-06-28,300.3,306.0,300.1,300.1,-0.96,5029.0,1521090.8,-1
2022-06-29,302.0,304.0,300.0,302.0,0.63,4693.0,1417506.9,0
2022-06-30,303.0,309.0,303.0,306.0,1.32,17335.0,5308598.7,1
2022-07-01,310.9,312.0,305.5,310.0,1.31,4920.0,1520907.3,-1
2022-07-03,316.0,316.0,311.0,313.5,1.13,5537.0,1732671.0,-1
2022-07-04,315.0,318.0,313.0,314.0,0.16,10747.0,3392354.2,-1
2022-07-05,310.0,315.0,302.0,308.0,-1.91,10821.0,3312731.1,-1
2022-07-06,305.0,305.0,296.1,302.0,-1.95,19138.0,5772031.8,-1
2022-07-07,300.0,301.5,296.5,301.5,-0.17,9089.0,2725789.9,1
2022-07-08,301.0,304.9,298.1,301.9,0.13,3800.0,1143395.2,1
2022-07-11,302.0,302.0,292.5,293.0,-2.95,16701.0,4930101.7,-1
2022-07-12,290.0,302.8,290.0,299.9,2.35,5629.0,1667723.9,1
2022-07-13,300.0,302.0,294.5,296.0,-1.3,12714.0,3764947.2,-1
2022-07-14,300.0,304.5,298.0,300.0,1.35,5047.0,1510308.3,0
2022-07-15,301.0,301.0,297.0,299.2,-0.27,2225.0,665548.6,-1
2022-07-17,301.0,305.0,298.0,305.0,1.94,9368.0,2832982.3,1
2022-07-18,310.0,311.0,301.2,308.0,0.98,8542.0,2606044.2,-1
2022-07-19,308.0,310.0,305.0,308.0,0.0,8560.0,2620233.2,0
2022-07-20,306.0,306.0,304.0,305.5,-0.81,8028.0,2447003.3,-1
2022-07-21,305.0,310.0,302.0,305.0,-0.16,4773.0,1451078.2,0
2022-07-22,300.1,306.0,300.0,304.1,-0.3,1605.0,488482.5,1
2022-07-24,309.0,312.0,300.3,306.0,0.62,5935.0,1812769.0,-1
2022-07-25,308.0,310.0,304.0,306.0,0.0,9217.0,2828307.2,-1
2022-07-26,305.1,308.5,304.0,305.7,-0.1,6396.0,1958535.0,1
2022-07-27,308.0,308.0,303.0,306.0,0.1,4904.0,1495889.0,-1
2022-07-28,300.0,307.0,300.0,305.0,-0.33,8228.0,2507955.6,1
2022-07-29,305.0,309.2,305.0,306.0,0.33,2845.0,869496.1,1
2022-07-31,306.0,312.0,305.1,312.0,1.96,10935.0,3373626.1,1
2022-08-01,318.1,328.7,313.0,327.0,4.81,15090.0,4928390.8,1
2022-08-02,330.0,335.0,329.0,332.0,1.53,10969.0,3649393.1,1
2022-08-03,338.0,365.1,338.0,353.0,6.33,25525.0,8915440.8,1
2022-08-04,358.0,358.0,344.5,347.0,-1.7,16404.0,5681602.6,-1
2022-08-05,342.0,344.0,335.0,340.0,-2.02,7872.0,2674166.0,-1
2022-08-07,346.8,347.0,339.0,342.0,0.59,5293.0,1808165.9,-1
2022-08-08,348.0,348.0,336.1,336.1,-1.73,6107.0,2085906.0,-1
2022-08-09,337.0,337.0,326.0,326.0,-3.01,10571.0,3493297.0,-1
2022-08-10,323.0,333.5,322.1,330.0,1.23,5530.0,1819379.8,1
2022-08-11,325.0,331.0,320.0,323.0,-2.12,13132.0,4271226.8,-1
2022-08-14,323.0,323.0,313.6,313.6,-2.91,13686.0,4351261.9,-1
2022-08-15,313.0,318.0,308.0,315.5,0.61,13038.0,4093495.4,1
2022-08-16,316.0,325.0,315.0,321.5,1.9,11487.0,3696545.4,1
2022-08-17,326.0,326.0,319.5,321.0,-0.16,8356.0,2683088.3,-1
2022-08-18,327.0,327.0,322.3,323.1,0.65,5060.0,1639924.8,-1
2022-08-21,329.0,330.0,324.2,327.0,1.21,15429.0,5047737.2,-1
2022-08-22,321.0,327.0,321.0,322.8,-1.28,6849.0,2218162.0,1
2022-08-23,328.0,335.0,325.3,333.0,3.16,12123.0,4018603.7,1
2022-08-24,339.6,356.0,331.0,345.0,3.6,19050.0,6533085.8,1
2022-08-25,349.0,352.0,345.0,345.1,0.03,19617.0,6810686.2,-1
2022-08-26,342.0,342.0,331.1,334.1,-3.19,13410.0,4507288.9,-1
2022-08-28,338.9,338.9,327.5,328.1,-1.8,10827.0,3589043.2,-1
2022-08-29,325.0,331.5,325.0,331.4,1.01,9969.0,3267568.4,1
2022-08-30,331.9,332.0,327.0,329.0,-0.72,4660.0,1534172.4,-1
2022-08-31,326.0,327.9,325.0,325.0,-1.22,2746.0,895577.3,-1
2022-09-01,322.0,505.0,321.0,322.0,-0.92,10589.0,3518759.0,0
2022-09-02,320.1,324.9,320.1,324.0,0.62,1725.0,557974.3,1
2022-09-04,320.0,328.0,320.0,325.1,0.34,3215.0,1045435.1,1
2022-09-05,331.0,341.0,329.0,329.0,1.2,5422.0,1807840.9,-1
2022-09-06,326.0,330.0,324.0,329.8,0.24,8237.0,2694522.1,1
2022-09-07,330.0,333.0,325.5,327.1,-0.82,10355.0,3390940.5,-1
