SN,Date,Close,High,Low,Absolute Change,Percentage Change,52 Weeks High,52 Weeks Low,Turnover Values,Turnover Volume,Total Transaction
1,2026-04-02,2782.18,2808.96,2740.22,5.82,0.20%,3002.07,2487.17,8696007492.60,19987201,101730
2,2026-04-01,2776.36,2851.65,2761.27,-74.73,-2.62%,3002.07,2487.17,11839865944.90,27139624,121665
3,2026-03-31,2851.09,2860.55,2788.84,19.70,0.69%,3002.07,2487.17,10933824092.00,25253851,135883
4,2026-03-30,2831.39,2891.53,2821.82,-47.71,-1.65%,3002.07,2487.17,12684011611.34,29275788,157006
5,2026-03-29,2879.11,2958.79,2872.99,-71.05,-2.40%,3002.07,2487.17,14780506355.10,32829045,193715
6,2026-03-26,2950.16,2951.28,2918.22,14.21,0.48%,3002.07,2487.17,12908987990.10,26531224,140444
7,2026-03-25,2935.94,2969.50,2929.44,-24.45,-0.82%,3002.07,2487.17,14797410616.39,31893539,135670
8,2026-03-24,2960.40,2960.40,2928.34,23.83,0.81%,3002.07,2487.17,14317175790.10,31457283,123913
9,2026-03-23,2936.56,2941.53,2906.05,5.01,0.17%,3002.07,2487.17,15560570179.96,34491025,153842
10,2026-03-22,2931.55,2939.08,2890.68,54.51,1.89%,3002.07,2487.17,23170697985.70,55765260,201288
11,2026-03-19,2877.03,2882.86,2814.24,64.69,2.30%,3002.07,2487.17,20797007433.30,52305786,187678
12,2026-03-17,2812.34,2812.34,2787.37,13.51,0.48%,3002.07,2487.17,11572972933.20,31312777,103714
13,2026-03-16,2798.83,2827.62,2792.13,-26.07,-0.92%,3002.07,2487.17,11632739652.40,28219524,100615
14,2026-03-15,2824.90,2839.35,2808.57,4.45,0.15%,3002.07,2487.17,13899298696.14,36211659,121574
15,2026-03-12,2820.44,2830.27,2781.00,23.87,0.85%,3002.07,2487.17,13945134775.57,36980951,126506
16,2026-03-11,2796.57,2854.48,2793.39,-46.78,-1.64%,3002.07,2487.17,12959250838.80,32173893,113682
17,2026-03-10,2843.35,2911.36,2796.13,-32.08,-1.11%,3002.07,2487.17,21220248354.90,49892786,202809
18,2026-03-09,2875.43,2875.43,2757.12,162.93,6.00%,3002.07,2487.17,549526127.70,1062864,3995
19,2026-03-03,2712.49,2712.60,2666.05,38.52,1.44%,3002.07,2487.17,6175862330.95,14451245,60497
20,2026-03-01,2673.97,2674.20,2626.70,19.04,0.71%,3002.07,2487.17,5563508279.13,12050147,54245
21,2026-02-26,2654.93,2666.22,2646.43,6.03,0.22%,3002.07,2487.17,4073659935.78,9113129,43446
22,2026-02-25,2648.90,2653.65,2637.79,10.30,0.39%,3002.07,2487.17,4372649922.80,9501225,47927
23,2026-02-24,2638.60,2638.64,2614.26,21.62,0.82%,3002.07,2487.17,4077621011.65,8124040,48251
24,2026-02-23,2616.97,2627.06,2608.95,2.41,0.09%,3002.07,2487.17,5003091072.30,10951487,55245
25,2026-02-22,2614.55,2642.37,2610.70,-27.59,-1.04%,3002.07,2487.17,6665968211.90,14962058,71157
26,2026-02-17,2642.15,2665.82,2636.40,-20.75,-0.77%,3002.07,2487.17,8220183322.40,19057059,81749
27,2026-02-16,2662.91,2682.20,2657.67,-8.16,-0.30%,3002.07,2487.17,7884094591.10,18806731,79470
28,2026-02-12,2671.07,2681.65,2657.86,8.97,0.33%,3002.07,2487.17,10906875932.00,26249011,104744
29,2026-02-11,2662.09,2692.55,2656.36,-0.04,0.00%,3002.07,2487.17,8539425031.10,20589785,81442
30,2026-02-10,2662.14,2682.41,2655.30,-10.25,-0.38%,3002.07,2487.17,8571751792.50,20787696,88799
31,2026-02-09,2672.39,2702.75,2665.02,-26.05,-0.96%,3002.07,2487.17,10617741623.02,25224940,101002
32,2026-02-08,2698.45,2728.43,2695.20,-10.24,-0.37%,3002.07,2487.17,11592021374.20,25168000,110706
33,2026-02-05,2708.70,2709.00,2679.75,27.19,1.01%,3002.07,2487.17,11286458012.95,23734118,107462
34,2026-02-04,2681.50,2702.90,2659.86,-1.64,-0.06%,3002.07,2487.17,7451562282.10,14913025,79320
35,2026-02-03,2683.15,2709.89,2675.16,-12.58,-0.46%,3002.07,2487.17,8577184478.70,17118663,91157
36,2026-02-02,2695.73,2706.98,2679.86,1.53,0.05%,3002.07,2487.17,8106071648.00,15933238,89754
37,2026-02-01,2694.20,2719.62,2688.08,-19.85,-0.73%,3002.07,2487.17,8987854804.30,19120133,109261
38,2026-01-29,2714.05,2742.53,2710.04,-17.53,-0.64%,3002.07,2487.17,14332814183.70,32606306,136590
39,2026-01-28,2731.59,2735.55,2702.56,5.08,0.18%,3002.07,2487.17,11397688787.60,22076993,120731
40,2026-01-27,2726.51,2782.96,2718.85,-42.58,-1.53%,3002.07,2487.17,13952553776.60,26298554,140816
41,2026-01-26,2769.09,2788.09,2746.87,-3.07,-0.11%,3002.07,2487.17,16193474620.40,31015840,145849
42,2026-01-25,2772.17,2772.22,2715.78,57.55,2.12%,3002.07,2487.17,13499346642.10,27871282,131834
43,2026-01-22,2714.61,2714.67,2693.04,9.23,0.34%,3002.07,2487.17,9005793637.70,17823333,93019
44,2026-01-21,2705.38,2728.05,2695.10,-9.43,-0.34%,3002.07,2487.17,8790365145.50,18130185,88412
45,2026-01-20,2714.81,2726.74,2678.81,42.26,1.58%,3002.07,2487.17,11737937445.20,23146188,113573
46,2026-01-18,2672.55,2672.73,2640.13,31.12,1.17%,3002.07,2487.17,8357375976.00,15210458,94183
47,2026-01-14,2641.43,2648.98,2633.00,1.52,0.05%,3002.07,2487.17,6177124491.39,11782820,71874
48,2026-01-13,2639.91,2653.66,2631.78,4.90,0.18%,3002.07,2487.17,6941697639.40,12849027,76057
49,2026-01-12,2635.00,2651.76,2628.98,-5.54,-0.20%,3002.07,2487.17,6436319164.10,11230468,77913
50,2026-01-08,2640.54,2640.56,2626.88,4.59,0.17%,3002.07,2487.17,4885313679.80,9990427,68595
51,2026-01-07,2635.94,2654.62,2630.86,-13.35,-0.50%,3002.07,2487.17,5138456359.18,9243859,71632
52,2026-01-06,2649.30,2662.66,2639.88,9.93,0.37%,3002.07,2487.17,7056439756.60,13186988,87342
53,2026-01-05,2639.37,2639.56,2609.51,28.73,1.10%,3002.07,2487.17,6427173485.70,11435614,83973
54,2026-01-04,2610.63,2618.62,2604.42,-10.29,-0.39%,3002.07,2487.17,4974280775.14,8987555,78840
55,2026-01-01,2620.92,2637.10,2613.50,-12.83,-0.48%,3002.07,2487.17,4600541027.00,8516859,63574
56,2025-12-31,2633.76,2643.64,2622.10,10.87,0.41%,3002.07,2487.17,5057156262.90,9863052,63082
57,2025-12-29,2622.88,2642.67,2618.19,-10.53,-0.40%,3002.07,2487.17,4746051444.82,9266846,68651
58,2025-12-28,2633.42,2633.80,2586.41,47.55,1.83%,3002.07,2487.17,5466507619.20,11355864,88102
59,2025-12-24,2585.87,2593.57,2577.63,1.37,0.05%,3002.07,2487.17,3194128898.80,6619629,62018
60,2025-12-23,2584.49,2584.72,2568.94,3.27,0.12%,3002.07,2487.17,3398406752.20,6805033,91951
61,2025-12-22,2581.21,2597.16,2574.84,-13.88,-0.53%,3002.07,2487.17,3473635162.24,7201906,64398
62,2025-12-21,2595.10,2616.25,2588.73,-19.92,-0.76%,3002.07,2487.17,4446665465.65,9119939,69456
63,2025-12-18,2615.03,2631.09,2608.89,-10.66,-0.40%,3002.07,2487.17,4519835898.30,8704810,63152
64,2025-12-17,2625.69,2632.81,2619.14,5.70,0.21%,3002.07,2487.17,3970795521.10,7866774,57309
65,2025-12-16,2619.99,2619.99,2600.86,18.37,0.70%,3002.07,2487.17,3250538446.70,6597927,54275
66,2025-12-15,2601.61,2602.89,2587.23,6.74,0.25%,3002.07,2487.17,3414736694.90,7380705,55424
67,2025-12-14,2594.87,2614.31,2587.88,-12.50,-0.47%,3002.07,2487.17,3685864382.31,7446108,59726
68,2025-12-11,2607.37,2611.99,2601.50,-1.66,-0.06%,3002.07,2487.17,3464156132.10,7003773,68966
69,2025-12-10,2609.03,2618.53,2596.70,-5.03,-0.19%,3002.07,2487.17,3694107562.70,7183563,90563
70,2025-12-09,2614.07,2620.57,2605.60,7.39,0.28%,3002.07,2487.17,3714903279.00,7687535,61822
71,2025-12-08,2606.67,2618.22,2601.38,-3.02,-0.11%,3002.07,2487.17,4619249036.90,9121488,82368
72,2025-12-07,2609.69,2636.97,2602.95,-21.48,-0.81%,3002.07,2487.17,5278168933.90,9803610,88856
73,2025-12-03,2631.17,2658.97,2622.88,-13.52,-0.51%,3002.07,2487.17,5204981201.80,10032760,66677
74,2025-12-02,2644.70,2652.52,2638.17,-0.53,-0.02%,3002.07,2487.17,4428897079.21,8982522,55222
75,2025-12-01,2645.24,2658.42,2630.66,-4.28,-0.16%,3002.07,2487.17,4646837437.50,9333151,59637
76,2025-11-30,2649.52,2694.89,2644.13,-26.51,-0.99%,3002.07,2487.17,6989153104.50,14644046,83081
77,2025-11-27,2676.03,2678.29,2658.12,10.43,0.39%,3002.07,2487.17,6592772483.10,13713256,85117
78,2025-11-26,2665.60,2671.91,2647.39,9.61,0.36%,3002.07,2487.17,6633948936.40,12331791,90782
79,2025-11-25,2655.99,2658.19,2635.55,5.32,0.20%,3002.07,2487.17,5772367029.90,11399410,101790
80,2025-11-24,2650.66,2650.66,2601.11,50.44,1.94%,3002.07,2487.17,6980366743.60,13178676,78804
81,2025-11-23,2600.22,2600.93,2562.34,39.92,1.55,3002.07,2487.17,6191880996.70,12376471,74974
82,2025-11-20,2560.29,2563.92,2549.82,-0.79,-0.03,3002.07,2487.17,4658881231.94,9504544,65364
83,2025-11-19,2561.08,2580.09,2550.62,-4.98,-0.19,3002.07,2487.17,3736002021.60,7566544,49884
84,2025-11-18,2566.07,2579.12,2547.42,15.70,0.61,3002.07,2487.17,4031530768.10,8557300,54274
85,2025-11-17,2550.36,2555.32,2534.97,9.78,0.38,3002.07,2487.17,3891257814.90,7922772,60838
86,2025-11-16,2540.57,2550.18,2533.03,-5.15,-0.20,3002.07,2487.17,3420145224.60,6783605,46267
87,2025-11-13,2545.13,2559.01,2530.32,1.13,0.04,3002.07,2487.17,3435359539.63,6975650,49810
88,2025-11-12,2544.59,2569.52,2540.24,-20.56,-0.80,3002.07,2487.17,3779229520.90,7093870,65886
89,2025-11-11,2565.16,2569.99,2548.01,3.21,0.12,3002.07,2487.17,3582670412.80,7244991,54800
90,2025-11-10,2561.94,2576.85,2544.10,-4.15,-0.16,3002.07,2487.17,4025803479.50,7607798,39988
91,2025-11-09,2566.09,2599.27,2560.92,-30.02,-1.15,3002.07,2487.17,4561004599.90,8696711,46519
92,2025-11-06,2596.12,2622.44,2589.63,-11.29,-0.43,3002.07,2487.17,5328147891.40,10016220,49764
93,2025-11-05,2607.42,2612.53,2576.83,12.17,0.46,3002.07,2487.17,4626799059.00,8770148,42325
94,2025-11-04,2595.24,2627.56,2587.28,-27.64,-1.05,3002.07,2487.17,5079115416.80,9706687,46207
95,2025-11-03,2622.89,2650.61,2610.96,-8.24,-0.31,3002.07,2487.17,5967393377.60,11276291,53899
96,2025-11-02,2631.14,2638.12,2593.67,30.75,1.18,3002.07,2487.17,7292223366.40,14387912,67117
97,2025-10-30,2600.38,2605.50,2548.39,34.22,1.33,3002.07,2487.17,5598189358.30,10665670,52212
98,2025-10-29,2566.16,2602.98,2557.74,-5.17,-0.20,3002.07,2487.17,5380791244.60,10637534,49648
99,2025-10-28,2571.34,2576.41,2503.98,62.29,2.48,3002.07,2487.17,4504098142.00,8612839,46257
100,2025-10-26,2509.04,2509.08,2469.37,5.19,0.20,3002.07,2487.17,2366386767.10,4452356,27351
101,2025-10-19,2503.85,2507.12,2482.94,16.67,0.67,3002.07,2487.17,2685206280.50,5130647,28124
102,2025-10-16,2487.17,2522.59,2478.56,-18.40,-0.73,3002.07,2503.35,3229163933.70,6673834,35811
103,2025-10-15,2505.58,2528.59,2498.87,-22.58,-0.89,3002.07,2503.35,3013992974.00,6064192,34956
104,2025-10-14,2528.16,2553.57,2523.58,-19.43,-0.76,3002.07,2503.35,3245802095.30,6044989,37819
105,2025-10-13,2547.60,2547.81,2478.39,44.25,1.76,3002.07,2503.35,4606624061.10,8733486,47752
106,2025-10-12,2503.35,2584.24,2493.16,-78.83,-3.05,3002.07,2503.35,6614434502.30,13088586,65920
107,2025-10-09,2582.18,2617.09,2575.51,22.59,0.88,3002.07,2511.91,5176945568.70,10655887,55004
108,2025-10-08,2559.59,2610.31,2535.30,-45.36,-1.74,3002.07,2511.91,5519331679.60,11669194,62428
109,2025-10-07,2604.96,2664.99,2596.04,-58.55,-2.19,3002.07,2464.40,4259641547.70,9364626,54280
110,2025-09-28,2663.51,2671.68,2647.96,11.51,0.43,3002.07,2464.40,2731073044.20,5649857,39143
111,2025-09-25,2652.00,2661.42,2637.37,-2.35,-0.08,3002.07,2464.40,3200653561.40,6334309,36692
112,2025-09-24,2654.35,2689.67,2645.30,-27.89,-1.03,3002.07,2464.40,4041106520.70,8031206,46998
113,2025-09-23,2682.25,2682.28,2630.97,58.63,2.30,3002.07,2464.40,5244035290.70,10452885,66278
114,2025-09-21,2623.62,2634.55,2483.15,111.70,4.40,3002.07,2464.40,9011328787.20,17894567,107188
115,2025-09-18,2511.91,2637.97,2511.91,-160.33,-6.00,3002.07,2464.40,721545393.80,1643601,7365
116,2025-09-08,2672.25,2711.84,2663.78,-35.99,-1.32,3002.07,2464.40,5154793899.90,10218715,58563
117,2025-09-07,2708.25,2727.47,2705.77,-11.52,-0.42,3002.07,2464.40,4304564239.90,8620578,56688
118,2025-09-04,2719.77,2732.75,2702.25,-6.55,-0.24,3002.07,2464.40,5078933213.73,10021706,67127
119,2025-09-03,2726.33,2749.88,2724.99,-15.64,-0.57,3002.07,2464.40,4647673489.90,9741715,67367
120,2025-09-02,2741.97,2791.67,2741.46,-19.89,-0.72,3002.07,2464.40,4379111530.30,8910783,88612
121,2025-09-01,2761.86,2773.69,2741.39,12.03,0.43,3002.07,2464.40,5050819526.30,9790133,67409
122,2025-08-31,2749.83,2784.56,2745.69,-31.17,-1.12,3002.07,2464.40,5979788145.26,11463103,95484
123,2025-08-28,2781.00,2824.85,2778.92,-38.10,-1.35,3002.07,2464.40,7965555185.57,14016513,76928
124,2025-08-27,2819.10,2822.79,2767.77,53.01,1.91,3002.07,2464.40,7597864086.00,13219581,71326
125,2025-08-26,2766.09,2775.09,2760.73,4.83,0.17,3002.07,2464.40,4097415831.70,6656802,44177
126,2025-08-25,2761.26,2764.95,2730.74,21.30,0.77,3002.07,2464.40,5656791712.29,9037582,56122
127,2025-08-24,2739.95,2770.80,2737.85,-18.02,-0.65,3002.07,2464.40,6429259126.85,10178571,56550
128,2025-08-21,2757.97,2775.34,2756.85,-9.22,-0.33,3002.07,2464.40,4874202528.20,9867350,55158
129,2025-08-20,2767.20,2783.02,2766.64,-9.70,-0.34,3002.07,2464.40,5037232681.30,9314855,52248
130,2025-08-19,2776.09,2796.68,2769.23,6.51,0.23,3002.07,2464.40,5573211681.26,10271070,60320
131,2025-08-18,2770.39,2779.68,2755.88,9.16,0.33,3002.07,2464.40,6096894395.60,12185182,66442
132,2025-08-17,2761.22,2803.25,2761.22,-27.14,-0.97,3002.07,2464.40,7608983853.30,14314851,84534
133,2025-08-14,2788.36,2802.14,2784.15,2.62,0.09,3002.07,2464.40,7335862828.80,14616103,74723
134,2025-08-13,2785.74,2813.59,2784.49,-10.50,-0.37,3002.07,2464.40,6064137631.85,12651812,68443135,2025-08-12,2796.24,2828.57,2796.24,-26.22,-0.92,3002.07,2464.40,6678468943.03,12797117,76321
136,2025-08-11,2822.46,2875.45,2820.05,-27.90,-0.97,3002.07,2464.40,10012616622.61,18406993,96153
137,2025-08-07,2850.37,2861.34,2831.27,18.30,0.64,3002.07,2464.40,8339418855.00,16239231,93810
138,2025-08-06,2832.06,2856.63,2826.86,-1.94,-0.06,3002.07,2464.40,7454317390.32,13533844,90911
139,2025-08-05,2834.00,2906.24,2831.63,-41.35,-1.43,3002.07,2464.40,9138298573.20,16823174,128596
140,2025-08-04,2875.36,2890.05,2832.60,16.46,0.57,3002.07,2464.40,10629408667.70,20026038,146869
141,2025-08-03,2858.90,2923.88,2856.95,-63.73,-2.18,3002.07,2464.40,12842567014.80,22782177,149560
142,2025-07-31,2922.63,2967.03,2915.47,-31.50,-1.06,3002.07,2464.40,15363780722.40,26854864,165078
143,2025-07-30,2954.14,3020.17,2947.71,-47.93,-1.59,3002.07,2464.40,16180726185.48,28527839,138739
144,2025-07-29,3002.07,3028.79,2976.00,30.76,1.03,3002.07,2464.40,18241412673.70,34108296,153673
145,2025-07-28,2971.31,2976.92,2917.51,7.10,0.23,3000.81,2464.40,18749455439.15,35700112,167040
146,2025-07-27,2964.20,3013.17,2958.34,-18.44,-0.61,3000.81,2464.40,25958132446.94,49754772,200131
147,2025-07-24,2982.64,2990.45,2963.79,3.76,0.12,3000.81,2464.40,18132956969.55,34823956,151258
148,2025-07-23,2978.88,2992.26,2947.86,5.17,0.17,3000.81,2464.40,19105697326.85,38660261,166650
149,2025-07-22,2973.70,2975.77,2894.48,80.97,2.79,3000.81,2464.40,19824553436.20,37909285,174201
150,2025-07-21,2892.72,2902.94,2856.88,21.76,0.75,3000.81,2464.40,16102332462.20,29239543,136758
151,2025-07-20,2870.95,2922.84,2861.06,0.32,0.01,3000.81,2424.32,20957133841.00,40895325,175002
152,2025-07-17,2870.63,2878.77,2796.58,75.84,2.71,3000.81,2364.63,16304739335.40,32113052,138822
153,2025-07-16,2794.78,2803.78,2759.11,34.61,1.25,3000.81,2310.59,13577877698.05,27202106,96466
154,2025-07-15,2760.17,2763.27,2724.90,34.46,1.26,3000.81,2240.41,8682353953.63,17711418,72112
155,2025-07-14,2725.71,2765.91,2723.82,-35.09,-1.27,3000.81,2240.41,7924511998.90,16662437,71039
156,2025-07-13,2760.80,2798.75,2757.89,29.00,1.06,3000.81,2204.61,11191319664.70,24215811,103357
157,2025-07-10,2731.80,2743.09,2706.89,25.89,0.95,3000.81,2175.40,9503130260.30,20118286,87074
158,2025-07-09,2705.90,2707.91,2679.16,22.04,0.82,3000.81,2152.14,7339421593.00,13261523,61610
159,2025-07-08,2683.86,2690.13,2662.59,-0.14,0.00,3000.81,2136.35,6272986408.87,11058694,55169
160,2025-07-07,2684.01,2718.10,2680.45,-22.35,-0.82,3000.81,2136.35,8258843139.01,14629459,69971
161,2025-07-06,2706.36,2722.33,2697.32,2.40,0.08,3000.81,2119.70,8919328124.00,16392156,85950